Gesture L,"[-2.5378537, 4.5777135, 0.7374141, -0.33518824, 6.8186865, 2.8060043, -4.1659107, -2.0207062, 0.93852705, -0.5554548]","[10.994174, 8.973468, 2.0398598, 5.3438582, 11.971008, 4.2904096, 7.97748, 7.97748, 8.925584, 8.504205]","[10.007763, -3.4763808, -6.655881, 3.8115692, 15.246277, -1.5035586, 6.2249246, 6.033388, 4.31914, 4.759673]"
Gesture L,"[0.08619126, 1.8483237, 1.733402, 1.0151415, 5.90889, 4.213795, -3.3806129, -3.7349546, 0.2873042, 0.095768064, -0.16280572]","[11.616667, 9.825804, 2.0015526, 7.9966335, 14.757859, 4.55856, 7.5944076, 7.2209125, 9.222465, 9.385271, 8.954314]","[7.872135, -1.5801731, -5.2002063, 2.183512, 12.440272, -0.12449849, 4.1659107, 5.449203, 4.999093, 3.3135753, 4.060566]"
Gesture L,"[-0.37349546, 1.6280571, 1.6472107, -0.51714754, 5.1810527, 5.056554, -2.078167, 0.1340753, 2.6527755, 0.02873042]","[11.884817, 10.601525, 1.5131354, 6.6750345, 12.995727, 5.899313, 6.847417, 10.802638, 10.084377, 9.3182335]","[6.0046577, -2.5570073, -5.6407394, -0.2873042, 17.085024, -0.82360536, 0.038307227, 12.344504, 4.309563, 4.4819455]"
Gesture L,"[-1.7717092, 3.8881836, 2.2984335, 0.38307226, 2.9592333, 7.7189064, 2.5187001, -5.9759274, -1.4460979]","[9.9790325, 10.477027, 3.7541082, 4.4244847, 13.962984, 5.899313, 7.9583263, 10.67814, 9.136273]","[5.4204726, 3.2082303, -5.209783, -0.34476504, 11.415554, -2.0207062, 3.9264908, 4.462792, 3.4572272]"
Gesture L,"[0.49799395, 0.35434186, 0.45968673, 1.4077905, 1.532289, -3.916914, -1.6280571, 0.32561144, -0.12449849]","[12.737153, 6.0716953, 3.41892, 14.920665, 7.967903, 8.7053175, 9.165004, 9.14585, 9.624691]","[8.101978, -3.9552212, -3.7924154, 9.519346, 4.759673, 2.030283, 4.2904096, 2.920926, 3.3997664]"
Gesture L,"[0.019153614, 2.920926, 2.0685902, -0.06703765, -0.5363012, 5.353435, 1.6663644, -5.257667, -0.7565677, 0.80445176, -0.1436521, 0.6799533, 0.641646, 0.23942018]","[8.676587, 10.5440645, 4.759673, 4.3382936, 13.64695, 6.8186865, 6.8569937, 10.46745, 8.628703, 9.720459, 9.375694, 9.212888, 9.232041, 9.289502]","[5.497087, -2.5378537, -3.2082303, -0.2777274, 14.489709, 0.1436521, 2.1452048, 4.865018, 1.8770541, 2.6719291, 3.2561142, 2.4420857, 3.4955344, 3.4380736]"
Gesture L,"[0.5554548, 1.5227122, 2.1164744, -0.05746084, -3.3614593, 5.2863975, 4.6255975, -9.107543, -1.6472107, 1.3120226, 0.06703765, 0.019153614, 0.45968673, 0.2777274, 0.4405331, 0.4213795, 0.2681506, 0.23942018, 0.31603462, 0.35434186]","[9.088389, 11.87524, 3.7445314, 3.2561142, 15.227123, 7.536947, 7.651869, 8.839393, 9.126697, 9.787497, 9.653421, 9.193734, 9.615114, 9.624691, 9.595961, 9.576807, 9.595961, 9.662998, 9.586384, 9.423578]","[3.0933087, -0.1340753, -4.663905, -0.48841715, 13.608643, -2.087744, 1.5514427, 4.4915223, 2.681506, 1.4269443, 2.1739352, 3.1411927, 2.135628, 1.9153614, 1.685518, 2.1547816, 2.4229321, 1.1971009, 1.9153614, 1.934515]"
Gesture L,"[0.009576807, 0.5267244, -0.6799533, 3.6296098, -2.7868507, 7.881712, -4.003105, -6.157887, -0.2777274, 1.0055647]","[10.448297, 10.237606, 2.777274, 10.065224, 11.21444, 7.536947, 7.1155677, 8.379706, 9.519346, 10.141838]","[6.7612257, 2.5474305, -5.631162, 1.3120226, 13.01488, -1.484405, 3.3901896, 4.4340615, 2.1739352, -0.7469909]"
Gesture L,"[0.4213795, 2.384625, 3.3039982, -5.353435, 6.4260373, 5.583278, -0.5267244, -5.401319, 0.91937345, 1.1013328]","[9.375694, 14.164097, 6.0142345, 0.33518824, 15.524004, 6.301539, 8.37013, 9.854534, 9.624691, 10.113108]","[2.4133554, 8.983045, -3.1507695, -3.1603463, 15.399506, -2.4995465, 1.5131354, 3.1316159, 1.4460979, 2.078167]"
Gesture L,"[-1.4556746, 3.2082303, 1.8387469, 0.5650316, 2.6431987, 5.9759274, -1.1204864, -0.7661445, -0.4309563, 0.7374141]","[11.042058, 10.496181, 1.4460979, 7.383718, 14.116213, 7.383718, 7.2209125, 10.927136, 9.404425, 9.662998]","[6.789956, -4.8937483, -7.1059904, 2.3558946, 12.306197, -2.1739352, 1.1300632, 3.323152, 2.72939, 1.7908629]"
Gesture L,"[0.23942018, 3.6008794, 3.6487634, 1.5993267, -1.2641385, 12.258312, 0.7278373, -0.30645782, -0.8619126, 1.2737153, 0.39264908]","[9.375694, 14.097059, 6.6079965, 1.982399, 9.346964, 12.0093155, 6.694188, 11.080365, 9.174581, 9.720459, 9.375694]","[1.2449849, 10.180145, -3.9456444, -6.742072, 7.469909, 3.3135753, -1.1013328, 3.1316159, 2.3463178, 1.2354081, 3.2944214]"
Gesture L,"[2.5570073, 3.6104562, 1.5610195, 0.10534488, 7.872135, 6.540959, 0.25857377, -2.834735, 1.934515, 0.9672575, 0.6991069, 0.81402856, 1.043872]","[10.994174, 10.726024, 1.4652514, 4.8841715, 15.763424, 6.742072, 7.422025, 10.342952, 9.739613, 9.662998, 9.56723, 9.768343, 9.739613]","[6.9240313, -4.1659107, -8.360553, 1.091756, 14.298173, -1.8579005, -0.93852705, 4.1180267, 1.3599066, 2.2697031, 1.8962077, 1.8674773, 2.2409728]"
Gesture L,"[-0.11492168, 2.2122424, -1.6567876, -0.49799395, 10.697293, 9.414001, 0.23942018, -1.7525556, 0.58418524, 0.8810662, 1.0630256]","[12.53604, 8.571242, -0.50757074, 5.353435, 12.603078, 6.0716953, 5.1235914, 12.162544, 9.624691, 9.701305, 9.720459]","[7.335834, -6.579266, -6.339846, 0.6703765, 14.757859, -2.566584, -0.8331822, 3.8307228, 0.6895301, 1.2641385, 0.90979666]"
Gesture L,"[0.22984336, 2.920926, 2.1164744, 1.0247183, 0.545878, 9.232041, 1.2641385, -4.855441, -0.45010993, 0.8619126, 0.29688102]","[11.176133, 10.994174, 1.292869, 6.483498, 12.756307, 7.422025, 6.081272, 11.348516, 9.174581, 9.77792, 9.80665]","[3.916914, -1.8100165, -7.0006456, -3.2561142, 15.581465, -1.13964, -0.4405331, 2.6048915, 2.5378537, 1.8483237, 2.7581203]"
Gesture L,"[0.20111294, 2.2697031, 1.1875241, 0.79487497, 0.019153614, 11.63582, 3.86903, 0.5746084, -2.4995465, 1.3982137, 1.1013328]","[9.950302, 14.346057, 5.363012, 0.63206923, 10.371682, 12.401965, 4.5777135, 10.390836, 9.911995, 9.691729, 9.873688]","[2.2888567, 6.483498, -6.703765, -7.690176, 9.279925, 8.485051, -2.4037786, 1.3311762, 3.620033, 1.0151415, 0.50757074]"
Gesture L,"[-0.10534488, 1.8195933, -0.009576807, 1.8004397, 5.583278, 8.781932, 0.23942018, 0.545878, -1.6184803, 0.91937345]","[11.473015, 9.394848, -0.17238252, 3.8402996, 13.9917145, 5.2863975, 7.201759, 11.051635, 9.461885, 9.816227]","[5.4204726, -5.085284, -7.728483, -1.9536686, 13.656527, -3.0262709, -0.12449849, 4.232949, 2.384625, 1.2066777]"
Gesture L,"[0.05746084, 1.8579005, 0.4405331, 0.6703765, 2.777274, 8.293514, 3.5817258, -0.89064306, -1.1587936, 1.2449849, 0.47884035]","[11.252748, 10.505757, 1.1492168, 3.0454245, 12.411542, 10.496181, 5.6215854, 10.409989, 10.04607, 9.653421, 9.854534]","[4.855441, -2.3654714, -8.791509, -1.436521, 13.072341, 5.6886234, -1.3694834, 0.4405331, 3.5338416, 0.6799533, 1.8291701]"
Gesture D,"[1.8195933, 2.3750482, -1.6663644, 6.9144545, 2.930503, 6.0142345, 8.762778, -3.620033, -7.3071036, 5.209783, 1.7908629, 0.24899697, 0.9672575]","[14.796166, 5.813122, -0.9864111, 16.472107, 11.731588, 5.7269306, 2.1930888, 2.183512, 13.168109, 11.722012, 8.8777, 9.77792, 9.710882]","[2.3942018, -4.050989, -3.8115692, 12.152967, 8.542512, -6.6654577, -3.6870706, -1.7621324, 11.903971, 4.711789, 1.9249382, 2.6431987, 4.050989]"
Gesture D,"[0.641646, 3.2273839, 0.1340753, 5.947197, 5.5641246, 8.1881695, 2.3942018, -7.2304893, 3.8594532, 3.6391866, 0.79487497, 1.5131354]","[14.882358, 5.3725886, -0.641646, 7.326257, 14.901511, 6.1387334, 0.545878, 7.029376, 14.144943, 9.32781, 9.595961, 9.528923]","[6.8186865, -7.383718, -6.847417, 5.66947, 15.1696615, -3.0550013, -6.397307, 3.0262709, 8.6095495, 2.3750482, 2.8538885, 2.1452048]"
Gesture D,"[1.13964, 4.357447, 7.038953, 1.4939818, 0.32561144, -6.244078, 3.016694, 3.3997664, 0.8714894, 0.842759]","[9.241618, 15.275007, 7.9104424, 2.2122424, 5.7748146, 13.110648, 11.990162, 9.14585, 10.103531, 9.605537]","[2.834735, 8.063671, -1.5227122, -2.6048915, -2.183512, 3.964798, 3.466804, 3.1411927, 2.4995465, 1.9249382]"
Gesture D,"[0.2873042, 3.3806129, 4.951209, -1.388637, -4.6926355, -0.05746084, 4.1180267, 0.5363012, 0.32561144, 0.94810385]","[11.300632, 10.505757, 3.2561142, 4.644751, 11.003751, 12.5264635, 9.490616, 9.203311, 9.509769, 9.56723]","[1.733402, -0.038307227, -5.1140146, -3.763685, 4.0414124, 3.5242648, 1.685518, 2.2697031, 2.2122424, 2.3080103]"
Gesture D,"[1.1779473, 4.0701427, 3.4859576, 5.6790466, 4.185065, -5.1523223, 1.2737153, 5.7269306, 0.63206923, 0.9864111]","[9.040505, 19.986795, 5.7365074, 6.2345014, 8.408437, 10.113108, 12.258312, 9.356541, 9.825804, 9.519346]","[2.2122424, 8.714894, -0.60333884, -3.9552212, -1.4939818, -2.3558946, 3.5817258, 0.8714894, 2.6623523, 1.5610195]"
Gesture D,"[0.92895025, 0.59376204, -0.34476504, 5.209783, 4.3957543, -0.6512229, -5.7365074, -4.175488, 4.501099, 0.7086837, 0.5746084]","[9.662998, 9.452309, 8.082825, 14.499286, 4.3957543, 4.10845, 7.7189064, 12.555194, 10.1226845, 9.844957, 9.758766]","[1.9728222, 2.384625, 1.2641385, 8.868123, -3.3806129, -2.2697031, 1.5131354, 7.1347213, 1.7238252, 1.7238252, 0.49799395]"
Gesture D,"[0.8714894, 0.5746084, 4.9703627, 1.982399, -1.3024458, -4.8458643, 1.7142484, 3.514688, 0.9864111, -0.6991069, 1.541866]","[9.653421, 7.0102224, 15.47612, 3.6774938, 3.466804, 9.174581, 14.144943, 9.299079, 9.950302, 9.662998, 9.911995]","[2.0111294, 0.80445176, 6.5601125, -3.4380736, -2.2601264, 0.78529817, 2.9975405, -0.12449849, 1.7429788, 2.3942018, 0.038307227]"
Gesture D,"[0.90979666, 1.6759412, 4.903325, 3.9935284, 2.920926, -6.167464, -9.691729, 3.3423057, 1.9632454, -0.91937345, 0.91937345]","[10.007763, 6.090849, 16.941372, 7.4028716, 4.711789, 4.4436383, 10.67814, 11.386824, 8.571242, 9.423578, 9.730036]","[2.4612393, -1.5705963, 11.540052, -0.49799395, -0.7757214, -2.9783869, 4.9703627, 4.8362875, 0.6512229, 2.825158, 2.719813]"
Gesture D,"[0.58418524, 6.6367273, 2.2697031, 2.1452048, -4.7884035, -4.1180267, 4.501099, 1.5227122, 0.51714754, 0.61291564]","[7.2113357, 19.354727, 3.8498764, 3.9456444, 6.83784, 12.344504, 11.33894, 9.844957, 9.77792, 9.548077]","[1.1204864, 11.003751, -3.9743748, -3.6296098, -0.47884035, 2.825158, 1.8100165, 1.9728222, 1.5035586, 2.4708161]"
Gesture D,"[1.8962077, -0.39264908, 5.439626, 3.620033, -2.4612393, -6.6367273, 4.855441, 2.336741, 0.31603462, 0.58418524]","[8.101978, 13.359646, 11.760319, 4.4723687, 4.7405195, 7.967903, 14.642938, 9.155427, 9.126697, 9.624691]","[2.1164744, 3.7062242, 5.3438582, -2.7006595, -3.2465374, 2.96881, 5.2768207, 1.8962077, 1.9632454, 2.3750482]"
Gesture D,"[0.5650316, 3.0550013, 3.2369606, 1.685518, -4.098873, -4.050989, 2.3175871, 2.6623523, -0.1436521, 0.62249243]","[8.082825, 17.678785, 7.086837, 3.3614593, 5.93762, 13.723564, 10.151415, 9.232041, 9.481039, 9.404425]","[1.13964, 10.132261, 0.47884035, -4.0318356, -0.15322891, 4.10845, 2.873042, 2.4708161, 2.4229321, 2.2122424]"
Gesture D,"[2.0590134, 1.2258313, 2.873042, 2.1930888, -1.532289, -5.046977, 6.3781533, 0.81402856, 0.7661445, 0.9672575]","[7.6135616, 16.759413, 6.703765, 4.261679, 7.517793, 12.220005, 12.852075, 8.389283, 9.902418, 9.3661175]","[1.982399, 7.603985, 0.0, -1.4556746, -0.37349546, 2.3080103, 4.2042184, 2.0015526, 1.9057846, 1.8004397]"
Gesture D,"[0.93852705, 3.7732618, 3.1794999, -1.982399, -3.6296098, 1.1971009, 2.5953147, 0.60333884, 1.0821792]","[8.686164, 15.667656, 4.5777135, 3.0071173, 11.702858, 12.105083, 9.701305, 9.576807, 9.375694]","[1.1492168, 6.3302693, -1.6567876, -2.27928, 1.4939818, 2.834735, 2.5761611, 2.135628, 2.0973208]"
Gesture D,"[-1.8674773, 3.9839516, 1.8195933, -2.834735, -4.31914, 5.267244, 2.2218192, 0.7661445, 0.8523358]","[12.440272, 10.141838, 2.4133554, 9.040505, 10.524911, 12.172121, 9.605537, 9.653421, 9.720459]","[6.8569937, 0.11492168, -2.5378537, -1.0342951, 2.719813, 3.2273839, 1.733402, 1.9919758, 2.4612393]"
Gesture D,"[-0.15322891, 4.4819455, 3.2082303, -2.2409728, -7.7572136, -0.10534488, 3.083732, 1.4939818, 0.31603462]","[8.7053175, 16.242264, 3.8402996, 3.9935284, 8.714894, 12.765883, 8.734048, 9.739613, 9.32781]","[1.5514427, 9.069236, -2.6144683, -3.2752678, 2.1739352, 6.042965, 1.2066777, 1.4652514, 3.3423057]"
Gesture D,"[0.06703765, 2.9783869, 1.934515, -2.078167, -6.0621185, 5.48751, 2.078167, 2.1643584]","[8.418014, 15.74427, 4.2999864, 3.964798, 11.798626, 13.311762, 8.341399, 10.381259]","[1.0630256, 7.73806, -2.834735, -3.6870706, 1.7429788, 6.6175733, 2.183512, 2.9400797]"
Gesture D,"[-0.05746084, 1.9536686, -0.46926352, -1.3694834, -4.7309427, 2.6144683, 2.1643584, 0.2681506]","[8.283937, 15.361198, 3.217807, 3.86903, 14.872781, 9.720459, 10.0269165, 9.586384]","[2.1930888, 5.659893, -2.815581, -2.384625, -0.15322891, 1.7812861, 2.2888567, 2.1739352]"
Gesture D,"[0.7278373, 0.91937345, 0.39264908, 2.2122424, -1.3982137, -4.2425256, 3.8019924, 1.1204864, 0.80445176, 0.8810662, 0.32561144]","[8.446744, 18.847157, 1.1300632, 6.205771, 9.720459, 12.765883, 10.189722, 9.80665, 9.471462, 9.940725, 9.615114]","[0.45010993, 5.3342814, -4.7884035, -2.777274, -0.009576807, 2.0111294, 2.336741, 2.327164, -0.90021986, 1.4269443, 1.8579005]"
Gesture D,"[0.17238252, 4.9224787, 1.8100165, -2.183512, -3.6008794, -1.3694834, 2.2218192, 1.6280571, 0.18195933]","[9.021352, 21.605276, 2.6048915, 3.3901896, 8.887277, 15.1696615, 8.896853, 9.883265, 9.586384]","[2.231396, 5.45878, -2.5187001, -1.1204864, 0.90021986, 1.7812861, 2.135628, 1.0630256, 2.0111294]"
Gesture D,"[0.7278373, -0.18195933, 2.9496565, 1.8579005, -3.016694, -5.45878, 4.501099, 2.4229321, 1.0247183]","[9.595961, 17.72667, 7.699753, 4.261679, 6.655881, 12.890382, 10.553641, 9.481039, 9.854534]","[1.436521, 4.462792, 0.019153614, -3.217807, -2.0111294, -0.25857377, 1.484405, 2.8060043, 1.4939818]"
Gesture U,"[0.4309563, 0.2777274, -0.2873042, 2.4612393, 2.8634653, -4.10845, -1.541866, -1.5801731]","[12.411542, 9.097966, 3.4284968, 7.201759, 13.589489, 10.333375, 6.8091097, 9.3661175]","[5.133168, 2.27928, 1.2354081, 0.37349546, 8.6574335, 5.21936, 0.5554548, 0.33518824]"
Gesture U,"[0.45968673, -0.7278373, -1.1492168, 2.2026656, 0.51714754, -2.4133554, 0.16280572]","[11.664551, 8.0924015, 5.497087, 10.802638, 11.358093, 10.065224, 7.2113357]","[3.9743748, 1.043872, 0.90021986, 4.175488, 6.0046577, 5.4779334, 0.2681506]"
Gesture U,"[1.0247183, 0.4213795, -1.8483237, 2.681506, -1.6376339, -0.81402856, 0.08619126]","[9.902418, 8.647857, 3.2752678, 12.0571995, 9.892841, 9.490616, 8.063671]","[3.3039982, 2.825158, -1.7238252, 5.1906295, 6.7803793, 3.0454245, 1.8579005]"
Gesture U,"[0.7278373, -1.6376339, 3.7445314, -2.0398598, -1.2641385, 0.038307227, 0.0]","[11.798626, 3.0262709, 11.884817, 11.022904, 9.758766, 8.331821, 9.442732]","[4.185065, -3.0454245, 7.2783732, 5.650316, 4.3478703, 1.1971009, 0.9672575]"
Gesture U,"[0.6703765, 0.076614454, 1.9249382, 4.3478703, -1.1300632, -2.0685902, -0.22026655, -2.4037786]","[12.823344, 5.0278234, 7.9104424, 12.98615, 10.860099, 9.241618, 8.0924015, 10.228029]","[2.4995465, -0.7374141, 0.7278373, 4.721366, 2.078167, 1.1204864, 1.1875241, -4.711789]"
Gesture U,"[1.7717092, 0.36391866, 2.336741, 1.8387469, -4.3478703, -2.2601264, -0.9576807]","[13.982138, 5.841852, 6.244078, 12.928689, 10.515334, 8.418014, 8.169016]","[3.4284968, -2.1643584, -1.5610195, 7.201759, 4.5872903, 2.96881, 0.46926352]"
Gesture U,"[0.62249243, 0.5650316, -1.8770541, 2.135628, -0.15322891, -2.078167, -0.15322891, 0.1436521]","[11.540052, 6.129156, 3.0071173, 12.6222315, 11.013328, 9.509769, 8.130709, 9.260772]","[2.882619, 0.1436521, -3.3614593, 6.789956, 3.620033, 1.6663644, 0.5363012, 0.51714754]"
Gesture U,"[0.7086837, 0.37349546, -1.2641385, 1.8387469, -1.8962077, -2.6623523, -1.1300632]","[9.969456, 8.312668, 2.767697, 12.98615, 10.658986, 8.025364, 7.747637]","[2.4420857, 0.076614454, -1.5131354, 11.81778, 5.554548, 3.4380736, 3.3135753]"
Gesture U,"[-0.17238252, -0.6607997, 5.046977, -1.1587936, -1.6663644, -0.78529817, -1.8100165]","[9.940725, 4.232949, 10.486604, 10.716447, 9.758766, 7.680599, 8.619126]","[2.078167, -1.8387469, 4.5202527, 5.8322754, 5.8226986, 2.96881, 2.0590134]"
Gesture U,"[0.47884035, -2.2122424, 6.531382, -3.8402996, -0.49799395, 0.29688102]","[11.243171, 2.1260512, 13.953407, 11.128249, 8.7532015, 8.207323]","[3.074155, -2.2505496, 5.592855, 4.759673, 1.733402, 0.6512229]"
Gesture U,"[0.79487497, -0.25857377, 4.9895163, 0.62249243, -5.0278234, -0.21068975, -0.5650316]","[12.382812, 4.223372, 9.193734, 12.105083, 9.634268, 7.249643, 9.32781]","[3.5817258, -1.4939818, 1.340753, 7.383718, 4.4436383, 1.4173675, 1.7142484]"
Gesture U,"[0.15322891, -1.3790601, 4.7405195, 3.7924154, -2.8538885, -0.94810385, 0.0]","[12.354081, 3.7445314, 8.111555, 11.463438, 10.362105, 8.015787, 7.833828]","[3.7732618, -1.6089035, 6.6846113, 7.019799, 6.6271505, 4.156334, 3.1794999]"
Gesture U,"[1.1109096, -1.0821792, -0.22984336, 2.2601264, -1.982399, -1.3503298, -0.6607997, -0.9768343]","[13.484144, 6.205771, 4.654328, 11.884817, 11.281479, 7.6710224, 8.312668, 9.414001]","[2.9975405, -1.4939818, -1.5801731, 9.414001, 5.00867, 3.4380736, 2.4133554, 3.5529952]"
Gesture U,"[0.36391866, -0.8810662, -2.8921957, 6.215348, -0.31603462, -0.6512229, -0.2777274]","[10.601525, 8.054094, 0.6512229, 11.15698, 12.449849, 8.6095495, 7.8529816]","[2.1739352, 0.33518824, -4.2521024, 7.6710224, 5.48751, 4.3861775, 2.135628]"
Gesture U,"[1.2545617, -0.4405331, 3.4476504, 2.7581203, -2.030283, -2.1068976, 0.1436521]","[14.279019, 5.6886234, 4.903325, 11.463438, 11.789049, 8.264784, 7.345411]","[1.9153614, -0.4309563, -1.2354081, 10.486604, 4.4915223, 4.4436383, 1.8195933]"
Gesture U,"[-0.4309563, -1.8866309, 4.9224787, 0.7469909, -1.1971009, 0.095768064]","[11.9135475, 3.5817258, 12.411542, 10.237606, 9.787497, 7.690176]","[2.4612393, -1.3120226, 9.662998, 4.31914, 5.66947, 2.4516625]"
Gesture U,"[-0.009576807, -2.920926, 6.6846113, 1.0630256, -0.94810385, 1.043872, -1.3311762]","[12.670115, 4.510676, 8.322245, 11.645397, 9.662998, 8.169016, 8.504205]","[2.5474305, -2.0207062, 9.3182335, 7.881712, 5.8801594, 2.5091233, 0.23942018]"
Gesture U,"[0.2777274, -1.0247183, -1.4748282, 4.55856, 0.6512229, -1.6280571, -0.009576807, 0.25857377]","[11.549629, 7.9583263, 2.2505496, 10.1226845, 10.084377, 9.911995, 6.933608, 9.203311]","[3.3614593, -0.20111294, -3.2944214, 8.418014, 5.6215854, 4.213795, 2.5761611, 1.9536686]"
Gesture U,"[0.39264908, -2.7389667, 7.297527, -0.89064306, -3.916914, -0.58418524]","[11.779472, 2.6719291, 11.808203, 9.394848, 9.653421, 8.676587]","[2.9879637, 0.78529817, 9.662998, 7.565677, 5.506664, 2.6719291]"
Gesture U,"[0.50757074, -3.2082303, 3.964798, 2.0590134, -1.3120226, 0.02873042, 0.076614454]","[10.907983, 1.436521, 9.078813, 11.118672, 10.25676, 7.9870567, 9.3182335]","[2.930503, -1.6950948, 5.650316, 7.536947, 5.5258174, 1.6280571, 4.0222588]"
Gesture A,"[0.49799395, 0.47884035, 4.5777135, 1.3790601, -1.532289, -2.336741, -2.231396, -0.34476504, 5.0661306, 1.7142484, 1.292869]","[5.899313, 12.133814, 17.51598, 3.0550013, 1.292869, 15.9262295, 10.180145, 4.6255975, 8.896853, 10.055647, 9.921572]","[5.0374002, 2.72939, 16.452953, -0.91937345, -0.35434186, 4.759673, 7.776367, -0.8523358, 1.4269443, 2.2218192, 0.5554548]"
Gesture A,"[-1.982399, 4.156334, 0.4405331, 1.9632454, -2.336741, -2.920926, -0.20111294, 4.462792, 2.0015526, 2.2122424, 2.4133554, 2.1643584, 1.5035586]","[13.350069, 7.240066, 3.169923, 8.734048, 11.980585, 14.738706, 4.817134, 7.479486, 10.304645, 10.0748005, 9.461885, 9.854534, 9.720459]","[4.9703627, -2.719813, -2.0973208, 0.08619126, 1.9919758, 7.240066, 1.1109096, 0.36391866, 1.6950948, 0.51714754, -0.2681506, 0.39264908, 1.13964]"
Gesture A,"[1.6663644, 1.6376339, 0.0, 4.55856, 1.9536686, -2.633622, -2.8921957, -3.3039982, -0.49799395, 2.9017725, 0.6991069, -0.05746084]","[9.32781, 4.654328, 19.067423, 7.8912888, 5.0757074, 4.673482, 13.053187, 12.947843, 11.109096, 5.5258174, 11.281479, 9.653421]","[1.0055647, 1.043872, 5.650316, -3.265691, -2.9113493, 1.4652514, 0.22026655, 3.323152, 1.1204864, -1.3311762, 0.019153614, 0.49799395]"
Gesture A,"[1.9153614, -0.50757074, 2.4899697, 0.90021986, 0.5746084, -2.5953147, -2.633622, -1.5801731, 3.8498764, 0.9864111, 0.5267244, 0.5363012]","[8.66701, 11.463438, 13.618219, 1.9728222, 3.064578, 15.428236, 11.358093, 6.7133417, 6.789956, 10.831368, 9.730036, 9.356541]","[0.90979666, 1.3599066, 1.982399, -3.4284968, -2.3175871, 3.0933087, 6.6175733, -1.1971009, 0.12449849, 1.1204864, 0.9672575, 0.6703765]"
Gesture A,"[-0.038307227, 2.8921957, 0.8331822, 1.1779473, 1.1109096, -1.6472107, 2.72939, 4.5681367, 2.5091233, 1.6472107]","[7.9487495, 17.96609, 2.3463178, 2.1452048, 15.849615, 15.02601, 5.2863975, 8.159439, 10.601525, 10.103531]","[0.4405331, 2.0398598, -2.9496565, -5.0661306, 0.30645782, 8.8777, 0.82360536, 0.1436521, 0.7278373, -1.8100165]"
Gesture A,"[1.8579005, -0.45968673, 5.1810527, -0.7086837, -0.8331822, -0.1340753, -4.2042184, 0.91937345, 2.9879637, -0.4213795, 1.4269443, 0.6991069]","[9.232041, 6.1387334, 25.886108, -0.15322891, 1.4748282, 15.7825775, 12.861651, 3.5338416, 7.9391727, 9.375694, 9.892841, 9.662998]","[0.6512229, 0.39264908, 11.856087, -3.9264908, -0.90021986, 2.8443117, 7.8146744, 2.6527755, -1.292869, 2.882619, 1.0726024, 1.5035586]"
Gesture A,"[0.37349546, -0.19153613, -0.47884035, 0.21068975, -2.078167, -1.7525556, -1.8483237, 3.8594532]","[8.801085, 15.571888, 4.261679, 5.851429, 5.48751, 16.654066, 10.898406, 6.8282633]","[0.25857377, 2.566584, -1.6950948, 1.8579005, -4.060566, -0.78529817, 0.038307227, 0.05746084]"
Gesture A,"[1.6567876, 1.6663644, 1.5227122, -3.2561142, -3.9552212, -2.0973208, 0.89064306, 1.5993267]","[14.901511, 8.2169, 2.8443117, 7.441179, 16.156073, 11.089942, 5.9663506, 9.461885]","[2.9400797, 0.18195933, -2.4420857, -0.7182605, 5.257667, 4.4340615, -0.641646, 0.05746084]"
Gesture A,"[4.510676, 1.2354081, -2.6910827, 1.7238252, 3.1507695, -0.06703765, -3.8786068, 1.8100165, 0.7661445, 0.80445176]","[7.565677, 7.747637, 9.854534, 11.329363, 2.6431987, 5.9567738, 17.678785, 7.6231384, 8.408437, 8.63828]","[0.40222588, 8.868123, 10.065224, 3.41892, -1.1300632, 2.135628, 5.2863975, 0.6607997, 3.821146, 5.094861]"
